ID,Country,Data,Value,Mesh,FlagMaterial,lon,lat,x,y,z
260,Algeria,Carbon,3.33,default_mesh,,3.082667,36.726017,,,
32,Algeria,Fossil Fuels,80075365,default_mesh,,3.082667,36.726017,,,
261,Algeria,Military,2.65724645433101,default_mesh,,3.082667,36.726017,,,
259,Algeria,Population,40606052,default_mesh,,3.082667,36.726017,,,
4,Argentina,Carbon,4.47,default_mesh,argentina_flag,-58.381592,-34.603722,2757.413,-4478.886,-3604.608
1,Argentina,Fossil Fuels,8864,default_mesh,argentina_flag,-58.381592,-34.603722,2757.413,-4478.886,-3604.608
2,Argentina,Metal ores,2844083,metal_ores_mesh,argentina_flag,-58.381592,-34.603722,2757.413,-4478.886,-3604.608
5,Argentina,Military,0.535168296599659,default_mesh,argentina_flag,-58.381592,-34.603722,2757.413,-4478.886,-3604.608
3,Argentina,Population,43847430,default_mesh,argentina_flag,-58.381592,-34.603722,2757.413,-4478.886,-3604.608
9,Australia,Carbon,16.93,default_mesh,australia_flag,149.082977,-35.343784,-4471.898,2678.181,-3671.937
6,Australia,Fossil Fuels,459702890,default_mesh,australia_flag,149.082977,-35.343784,-4471.898,2678.181,-3671.937
7,Australia,Metal ores,932266294,metal_ores_mesh,australia_flag,149.082977,-35.343784,-4471.898,2678.181,-3671.937
10,Australia,Military,0.453618490368651,default_mesh,australia_flag,149.082977,-35.343784,-4471.898,2678.181,-3671.937
8,Australia,Population,24210809,default_mesh,australia_flag,149.082977,-35.343784,-4471.898,2678.181,-3671.937
280,Bangladesh,Carbon,0.37,default_mesh,,90.393791,23.728783,,,
37,Bangladesh,Fossil Fuels,101568,default_mesh,,90.393791,23.728783,,,
138,Bangladesh,Metal ores,88151,metal_ores_mesh,,90.393791,23.728783,,,
281,Bangladesh,Military,0.337926740908486,default_mesh,,90.393791,23.728783,,,
279,Bangladesh,Population,162951560,default_mesh,,90.393791,23.728783,,,
14,Brazil,Carbon,2.15,default_mesh,brazil_flag,-46.62529,-23.533773,4021.254,-4256.118,-2533.022
11,Brazil,Fossil Fuels,38551698,default_mesh,brazil_flag,-46.62529,-23.533773,4021.254,-4256.118,-2533.022
12,Brazil,Metal ores,426753083,metal_ores_mesh,brazil_flag,-46.62529,-23.533773,4021.254,-4256.118,-2533.022
15,Brazil,Military,0.706783662114818,default_mesh,brazil_flag,-46.62529,-23.533773,4021.254,-4256.118,-2533.022
13,Brazil,Population,207652865,default_mesh,brazil_flag,-46.62529,-23.533773,4021.254,-4256.118,-2533.022
313,Canada,Carbon,14.68,default_mesh,,-75.692482,-75.692482,,,
45,Canada,Fossil Fuels,280114560,default_mesh,,-75.692482,-75.692482,,,
150,Canada,Metal ores,69094002,metal_ores_mesh,,-75.692482,-75.692482,,,
314,Canada,Military,0.338745057458689,default_mesh,,-75.692482,-75.692482,,,
312,Canada,Population,36264604,default_mesh,,-75.692482,-75.692482,,,
319,Chad,Carbon,0.04,default_mesh,,15.0444,12.10672,,,
320,Chad,Military,0.736384781282633,default_mesh,,15.0444,12.10672,,,
318,Chad,Population,14452543,default_mesh,,15.0444,12.10672,,,
322,Chile,Carbon,4.21,default_mesh,,-70.673676,-33.447487,,,
46,Chile,Fossil Fuels,1715726,default_mesh,,-70.673676,-33.447487,,,
152,Chile,Metal ores,22672770,metal_ores_mesh,,-70.673676,-33.447487,,,
323,Chile,Military,1.3787190919229,default_mesh,,-70.673676,-33.447487,,,
321,Chile,Population,17909754,default_mesh,,-70.673676,-33.447487,,,
19,China,Carbon,6.19,default_mesh,china_flag,116.363625,39.913818,-2177.119,4392.778,4073.859
16,China,Fossil Fuels,40425847,default_mesh,china_flag,116.363625,39.913818,-2177.119,4392.778,4073.859
17,China,Metal ores,149143464,metal_ores_mesh,china_flag,116.363625,39.913818,-2177.119,4392.778,4073.859
20,China,Military,0.342417871314973,default_mesh,china_flag,116.363625,39.913818,-2177.119,4392.778,4073.859
18,China,Population,1378665000,default_mesh,china_flag,116.363625,39.913818,-2177.119,4392.778,4073.859
325,Colombia,Carbon,1.63,default_mesh,,-74.063644,4.624335,,,
47,Colombia,Fossil Fuels,132700223,default_mesh,,-74.063644,4.624335,,,
153,Colombia,Metal ores,558287,metal_ores_mesh,,-74.063644,4.624335,,,
326,Colombia,Military,1.84893888740074,default_mesh,,-74.063644,4.624335,,,
324,Colombia,Population,48653419,default_mesh,,-74.063644,4.624335,,,
358,Egypt,Carbon,2.62,default_mesh,,31.340002,30.044281,,,
56,Egypt,Fossil Fuels,11868536,default_mesh,,31.340002,30.044281,,,
161,Egypt,Metal ores,1988615,metal_ores_mesh,,31.340002,30.044281,,,
359,Egypt,Military,2.74214421630585,default_mesh,,31.340002,30.044281,,,
357,Egypt,Population,95688681,default_mesh,,31.340002,30.044281,,,
366,Ethiopia,Carbon,0.07,default_mesh,,38.763611,9.005401,,,
164,Ethiopia,Metal ores,8197,metal_ores_mesh,,38.763611,9.005401,,,
367,Ethiopia,Military,0.277881838037739,default_mesh,,38.763611,9.005401,,,
365,Ethiopia,Population,102403196,default_mesh,,38.763611,9.005401,,,
372,France,Carbon,5.56,default_mesh,,2.349014,48.864716,,,
59,France,Fossil Fuels,25773399,default_mesh,,2.349014,48.864716,,,
167,France,Metal ores,28251158,metal_ores_mesh,,2.349014,48.864716,,,
373,France,Military,1.00907534875404,default_mesh,,2.349014,48.864716,,,
371,France,Population,66892205,default_mesh,,2.349014,48.864716,,,
378,Germany,Carbon,9.11,default_mesh,,13.404954,52.520008,,,
61,Germany,Fossil Fuels,48648438,default_mesh,,13.404954,52.520008,,,
169,Germany,Metal ores,64218037,metal_ores_mesh,,13.404954,52.520008,,,
379,Germany,Military,0.412979119766481,default_mesh,,13.404954,52.520008,,,
377,Germany,Population,82487842,default_mesh,,13.404954,52.520008,,,
24,India,Carbon,1.67,default_mesh,india_flag,77.216721,28.6448,1240.451,5467.25,3041.807
21,India,Fossil Fuels,80901850,default_mesh,india_flag,77.216721,28.6448,1240.451,5467.25,3041.807
22,India,Metal ores,35694608,metal_ores_mesh,india_flag,77.216721,28.6448,1240.451,5467.25,3041.807
25,India,Military,0.581367457427625,default_mesh,india_flag,77.216721,28.6448,1240.451,5467.25,3041.807
23,India,Population,1324171354,default_mesh,india_flag,77.216721,28.6448,1240.451,5467.25,3041.807
402,Indonesia,Carbon,1.8,default_mesh,,107.609810,-6.914744,,,
66,Indonesia,Fossil Fuels,463265878,default_mesh,,107.609810,-6.914744,,,
176,Indonesia,Metal ores,33993779,metal_ores_mesh,,107.609810,-6.914744,,,
403,Indonesia,Military,0.538746896094099,default_mesh,,107.609810,-6.914744,,,
401,Indonesia,Population,261115456,default_mesh,,107.609810,-6.914744,,,
405,Iran,Carbon,7.68,default_mesh,,51.404343,35.715298,,,
67,Iran,Fossil Fuels,71907581,default_mesh,,51.404343,35.715298,,,
177,Iran,Metal ores,22025942,metal_ores_mesh,,51.404343,35.715298,,,
406,Iran,Military,2.07250017918108,default_mesh,,51.404343,35.715298,,,
404,Iran,Population,80277428,default_mesh,,51.404343,35.715298,,,
